"id","terid","yrid","j_id","visits","surv","hatchDate","firstDate","lastDate","age","MonDay","hatchDay","CumMon","MinDistOccEgl","DeltaOccEgl"
73,21,1,12,15,1,"2004-06-12","2004-06-14","2004-09-09",44,208,164,43,0.810605927685965,3.00829535090118
74,21,3,1,9,1,"2006-06-28","2006-06-30","2006-08-21",2,181,179,1,0.810605927685965,2.87721849098812
74,21,3,2,9,1,"2006-06-28","2006-06-30","2006-08-21",8,188,179,8,0.810605927685965,2.87721849098812
74,21,3,3,9,1,"2006-06-28","2006-06-30","2006-08-21",14,193,179,13,0.810605927685965,2.87721849098812
74,21,3,4,9,0,"2006-06-28","2006-06-30","2006-08-21",18,198,179,18,0.810605927685965,2.87721849098812
74,21,3,5,9,1,"2006-06-28","2006-06-30","2006-08-21",22,201,179,21,0.810605927685965,2.87721849098812
74,21,3,6,9,1,"2006-06-28","2006-06-30","2006-08-21",26,206,179,26,0.810605927685965,2.87721849098812
74,21,3,7,9,1,"2006-06-28","2006-06-30","2006-08-21",28,208,179,28,0.810605927685965,2.87721849098812
74,21,3,8,9,0,"2006-06-28","2006-06-30","2006-08-21",42,221,179,41,0.810605927685965,2.87721849098812
75,22,2,1,8,1,"2005-06-28","2005-06-30","2005-08-18",2,181,179,1,1.91491813140918,2.47502579152182
75,22,2,2,8,1,"2005-06-28","2005-06-30","2005-08-18",8,188,179,8,1.91491813140918,2.47502579152182
75,22,2,3,8,1,"2005-06-28","2005-06-30","2005-08-18",22,201,179,21,1.91491813140918,2.47502579152182
75,22,2,4,8,1,"2005-06-28","2005-06-30","2005-08-18",24,203,179,23,1.91491813140918,2.47502579152182
75,22,2,5,8,1,"2005-06-28","2005-06-30","2005-08-18",28,208,179,28,1.91491813140918,2.47502579152182
75,22,2,6,8,1,"2005-06-28","2005-06-30","2005-08-18",38,218,179,38,1.91491813140918,2.47502579152182
75,22,2,7,8,0,"2005-06-28","2005-06-30","2005-08-18",42,222,179,42,1.91491813140918,2.47502579152182
76,25,2,1,8,1,"2005-07-10","2005-07-13","2005-08-29",2,194,191,1,0.477167528232799,2.53026926162532
76,25,2,2,8,1,"2005-07-10","2005-07-13","2005-08-29",8,199,191,6,0.477167528232799,2.53026926162532
76,25,2,3,8,1,"2005-07-10","2005-07-13","2005-08-29",10,202,191,9,0.477167528232799,2.53026926162532
76,25,2,4,8,1,"2005-07-10","2005-07-13","2005-08-29",16,207,191,14,0.477167528232799,2.53026926162532
76,25,2,5,8,0,"2005-07-10","2005-07-13","2005-08-29",26,218,191,25,0.477167528232799,2.53026926162532
76,25,2,6,8,1,"2005-07-10","2005-07-13","2005-08-29",30,222,191,29,0.477167528232799,2.53026926162532
76,25,2,7,8,1,"2005-07-10","2005-07-13","2005-08-29",38,230,191,37,0.477167528232799,2.53026926162532
76,25,2,8,8,1,"2005-07-10","2005-07-13","2005-08-29",50,241,191,48,0.477167528232799,2.53026926162532
77,27,3,1,7,1,"2006-07-08","2006-07-11","2006-08-22",2,192,189,1,1.60457159391534,2.92274147427486
77,27,3,2,7,1,"2006-07-08","2006-07-11","2006-08-22",6,195,189,4,1.60457159391534,2.92274147427486
77,27,3,3,7,1,"2006-07-08","2006-07-11","2006-08-22",10,200,189,9,1.60457159391534,2.92274147427486
77,27,3,4,7,1,"2006-07-08","2006-07-11","2006-08-22",16,205,189,14,1.60457159391534,2.92274147427486
77,27,3,5,7,1,"2006-07-08","2006-07-11","2006-08-22",18,208,189,17,1.60457159391534,2.92274147427486
77,27,3,6,7,1,"2006-07-08","2006-07-11","2006-08-22",28,217,189,26,1.60457159391534,2.92274147427486
77,27,3,7,7,1,"2006-07-08","2006-07-11","2006-08-22",44,234,189,43,1.60457159391534,2.92274147427486
78,28,3,1,8,1,"2006-07-02","2006-07-06","2006-08-22",4,187,183,1,4.53865929543065,2.5304136322915
78,28,3,2,8,0,"2006-07-02","2006-07-06","2006-08-22",8,192,183,6,4.53865929543065,2.5304136322915
78,28,3,3,8,0,"2006-07-02","2006-07-06","2006-08-22",12,195,183,9,4.53865929543065,2.5304136322915
78,28,3,4,8,1,"2006-07-02","2006-07-06","2006-08-22",16,200,183,14,4.53865929543065,2.5304136322915
78,28,3,5,8,1,"2006-07-02","2006-07-06","2006-08-22",22,205,183,19,4.53865929543065,2.5304136322915
78,28,3,6,8,1,"2006-07-02","2006-07-06","2006-08-22",24,208,183,22,4.53865929543065,2.5304136322915
78,28,3,7,8,1,"2006-07-02","2006-07-06","2006-08-22",34,217,183,31,4.53865929543065,2.5304136322915
78,28,3,8,8,1,"2006-07-02","2006-07-06","2006-08-22",50,234,183,48,4.53865929543065,2.5304136322915
79,30,1,1,6,1,"2004-07-22","2004-07-26","2004-09-09",4,208,204,1,2.32875760868322,2.54816596385286
79,30,1,2,6,1,"2004-07-22","2004-07-26","2004-09-09",6,211,204,4,2.32875760868322,2.54816596385286
79,30,1,3,6,1,"2004-07-22","2004-07-26","2004-09-09",10,215,204,8,2.32875760868322,2.54816596385286
79,30,1,4,6,1,"2004-07-22","2004-07-26","2004-09-09",12,217,204,10,2.32875760868322,2.54816596385286
79,30,1,5,6,0,"2004-07-22","2004-07-26","2004-09-09",34,238,204,31,2.32875760868322,2.54816596385286
79,30,1,6,6,1,"2004-07-22","2004-07-26","2004-09-09",48,253,204,46,2.32875760868322,2.54816596385286
80,35,3,1,8,1,"2006-07-02","2006-07-06","2006-08-22",4,187,183,1,3.11471125628043,1.87537262217514
80,35,3,2,8,1,"2006-07-02","2006-07-06","2006-08-22",8,192,183,6,3.11471125628043,1.87537262217514
80,35,3,3,8,0,"2006-07-02","2006-07-06","2006-08-22",12,195,183,9,3.11471125628043,1.87537262217514
80,35,3,4,8,1,"2006-07-02","2006-07-06","2006-08-22",16,200,183,14,3.11471125628043,1.87537262217514
80,35,3,5,8,1,"2006-07-02","2006-07-06","2006-08-22",22,205,183,19,3.11471125628043,1.87537262217514
80,35,3,6,8,1,"2006-07-02","2006-07-06","2006-08-22",24,208,183,22,3.11471125628043,1.87537262217514
80,35,3,7,8,0,"2006-07-02","2006-07-06","2006-08-22",34,217,183,31,3.11471125628043,1.87537262217514
80,35,3,8,8,1,"2006-07-02","2006-07-06","2006-08-22",50,234,183,48,3.11471125628043,1.87537262217514
81,36,3,1,8,1,"2006-07-02","2006-07-06","2006-08-22",4,187,183,1,1.82078667064526,1.89994708387704
81,36,3,2,8,1,"2006-07-02","2006-07-06","2006-08-22",8,192,183,6,1.82078667064526,1.89994708387704
81,36,3,3,8,1,"2006-07-02","2006-07-06","2006-08-22",12,195,183,9,1.82078667064526,1.89994708387704
81,36,3,4,8,1,"2006-07-02","2006-07-06","2006-08-22",16,200,183,14,1.82078667064526,1.89994708387704
81,36,3,5,8,1,"2006-07-02","2006-07-06","2006-08-22",22,205,183,19,1.82078667064526,1.89994708387704
81,36,3,6,8,1,"2006-07-02","2006-07-06","2006-08-22",24,208,183,22,1.82078667064526,1.89994708387704
81,36,3,7,8,0,"2006-07-02","2006-07-06","2006-08-22",34,217,183,31,1.82078667064526,1.89994708387704
81,36,3,8,8,1,"2006-07-02","2006-07-06","2006-08-22",50,234,183,48,1.82078667064526,1.89994708387704
82,38,2,1,7,1,"2005-06-30","2005-07-01","2005-07-27",1,182,181,1,2.5272687312591,1.48772886865473
82,38,2,2,7,1,"2005-06-30","2005-07-01","2005-07-27",7,188,181,7,2.5272687312591,1.48772886865473
82,38,2,3,7,1,"2005-06-30","2005-07-01","2005-07-27",13,194,181,13,2.5272687312591,1.48772886865473
82,38,2,4,7,0,"2005-06-30","2005-07-01","2005-07-27",19,200,181,19,2.5272687312591,1.48772886865473
82,38,2,5,7,0,"2005-06-30","2005-07-01","2005-07-27",22,203,181,22,2.5272687312591,1.48772886865473
82,38,2,6,7,0,"2005-06-30","2005-07-01","2005-07-27",26,207,181,26,2.5272687312591,1.48772886865473
82,38,2,7,7,0,"2005-06-30","2005-07-01","2005-07-27",27,208,181,27,2.5272687312591,1.48772886865473
83,39,2,1,9,1,"2005-07-09","2005-07-12","2005-08-23",2,193,190,1,0.947210662946736,1.64226770074578
83,39,2,2,9,1,"2005-07-09","2005-07-12","2005-08-23",4,195,190,3,0.947210662946736,1.64226770074578
83,39,2,3,9,0,"2005-07-09","2005-07-12","2005-08-23",8,199,190,7,0.947210662946736,1.64226770074578
83,39,2,4,9,0,"2005-07-09","2005-07-12","2005-08-23",10,200,190,8,0.947210662946736,1.64226770074578
83,39,2,5,9,1,"2005-07-09","2005-07-12","2005-08-23",16,207,190,15,0.947210662946736,1.64226770074578
83,39,2,6,9,0,"2005-07-09","2005-07-12","2005-08-23",18,208,190,16,0.947210662946736,1.64226770074578
83,39,2,7,9,1,"2005-07-09","2005-07-12","2005-08-23",20,210,190,18,0.947210662946736,1.64226770074578
83,39,2,8,9,0,"2005-07-09","2005-07-12","2005-08-23",44,234,190,42,0.947210662946736,1.64226770074578
83,39,2,9,9,0,"2005-07-09","2005-07-12","2005-08-23",44,235,190,43,0.947210662946736,1.64226770074578
84,40,2,1,10,1,"2005-06-24","2005-06-25","2005-08-22",0,176,175,1,1.20389451365142,1.83579163151917
84,40,2,2,10,1,"2005-06-24","2005-06-25","2005-08-22",4,180,175,5,1.20389451365142,1.83579163151917
84,40,2,3,10,1,"2005-06-24","2005-06-25","2005-08-22",6,182,175,7,1.20389451365142,1.83579163151917
84,40,2,4,10,1,"2005-06-24","2005-06-25","2005-08-22",14,189,175,14,1.20389451365142,1.83579163151917
84,40,2,5,10,1,"2005-06-24","2005-06-25","2005-08-22",18,193,175,18,1.20389451365142,1.83579163151917
84,40,2,6,10,1,"2005-06-24","2005-06-25","2005-08-22",24,199,175,24,1.20389451365142,1.83579163151917
84,40,2,7,10,1,"2005-06-24","2005-06-25","2005-08-22",26,202,175,27,1.20389451365142,1.83579163151917
84,40,2,8,10,1,"2005-06-24","2005-06-25","2005-08-22",32,207,175,32,1.20389451365142,1.83579163151917
84,40,2,9,10,1,"2005-06-24","2005-06-25","2005-08-22",34,210,175,35,1.20389451365142,1.83579163151917
85,43,2,1,6,1,"2005-07-13","2005-07-14","2005-08-22",1,195,194,1,3.85680074673297,2.15235926721261
85,43,2,2,6,1,"2005-07-13","2005-07-14","2005-08-22",5,199,194,5,3.85680074673297,2.15235926721261
85,43,2,3,6,1,"2005-07-13","2005-07-14","2005-08-22",8,202,194,8,3.85680074673297,2.15235926721261
85,43,2,4,6,1,"2005-07-13","2005-07-14","2005-08-22",13,207,194,13,3.85680074673297,2.15235926721261
85,43,2,5,6,1,"2005-07-13","2005-07-14","2005-08-22",16,210,194,16,3.85680074673297,2.15235926721261
85,43,2,6,6,1,"2005-07-13","2005-07-14","2005-08-22",40,234,194,40,3.85680074673297,2.15235926721261
86,43,3,1,9,1,"2006-06-23","2006-06-26","2006-08-04",2,177,174,1,1.05033518459585,2.27692577184619
86,43,3,2,9,1,"2006-06-23","2006-06-26","2006-08-04",6,181,174,5,1.05033518459585,2.27692577184619
86,43,3,3,9,0,"2006-06-23","2006-06-26","2006-08-04",14,188,174,12,1.05033518459585,2.27692577184619
86,43,3,4,9,1,"2006-06-23","2006-06-26","2006-08-04",18,193,174,17,1.05033518459585,2.27692577184619
86,43,3,5,9,0,"2006-06-23","2006-06-26","2006-08-04",24,198,174,22,1.05033518459585,2.27692577184619
86,43,3,6,9,1,"2006-06-23","2006-06-26","2006-08-04",26,200,174,24,1.05033518459585,2.27692577184619
86,43,3,7,9,1,"2006-06-23","2006-06-26","2006-08-04",30,205,174,29,1.05033518459585,2.27692577184619
86,43,3,8,9,1,"2006-06-23","2006-06-26","2006-08-04",34,209,174,33,1.05033518459585,2.27692577184619
86,43,3,9,9,1,"2006-06-23","2006-06-26","2006-08-04",42,216,174,40,1.05033518459585,2.27692577184619
87,46,2,1,3,1,"2005-07-24","2005-07-29","2005-09-07",4,210,205,1,2.31002900414692,2.92802467837217
87,46,2,2,3,1,"2005-07-24","2005-07-29","2005-09-07",28,234,205,25,2.31002900414692,2.92802467837217
87,46,2,3,3,1,"2005-07-24","2005-07-29","2005-09-07",44,250,205,41,2.31002900414692,2.92802467837217
88,48,1,1,6,1,"2004-07-23","2004-07-26","2004-09-03",2,208,205,1,0.717907682087306,3.94395576937678
88,48,1,2,6,1,"2004-07-23","2004-07-26","2004-09-03",6,211,205,4,0.717907682087306,3.94395576937678
88,48,1,3,6,1,"2004-07-23","2004-07-26","2004-09-03",14,219,205,12,0.717907682087306,3.94395576937678
88,48,1,4,6,1,"2004-07-23","2004-07-26","2004-09-03",20,226,205,19,0.717907682087306,3.94395576937678
88,48,1,5,6,1,"2004-07-23","2004-07-26","2004-09-03",28,233,205,26,0.717907682087306,3.94395576937678
88,48,1,6,6,1,"2004-07-23","2004-07-26","2004-09-03",42,247,205,40,0.717907682087306,3.94395576937678
